# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class com.example.chat.MainActivity { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:214
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:227
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:221
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:189
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:204
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:200
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:74
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:182
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\HP\Downloads\Chat-Messaging-App-Light-and-Dark-Theme-master\Chat-Messaging-App-Light-and-Dark-Theme-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
